# RobotSimulatorProgram v1
# Joints are stored in degrees. Linear speed and blending are millimeters.
# Generated rectangular serpentine TCP pattern from C:\Users\augme\ar4_zigzag_100.robotprog.txt
MoveL -20.432572005435503 11.358260607272291 13.169222071088877 -41.905303606711144 -31.512806230384374 37.418443351501097
MoveL -18.469526349699215 11.026990421201781 16.469022204501236 -35.883584021783015 -32.716686607972981 31.327662222315869
MoveL -16.423923828214967 10.881436600533187 19.60723041100788 -30.155660361122361 -34.252262825809524 25.651148821264155
MoveL -14.295990472890663 10.929812678373304 22.586115522886626 -24.773014612157471 -36.107361733598957 20.447824553353659
MoveL -12.086877750136589 11.180969551100318 25.405616863024537 -19.762155812673772 -38.264848998517515 15.753124439329266
MoveL -9.7987896546111841 11.643845388515157 28.063514909963114 -15.127482088876475 -40.703517716333181 11.581809807826316
MoveL -7.435094821561206 12.326799746995055 30.55555768826747 -10.855949078441016 -43.398592219892777 7.9325311783879817
MoveL -5.000413339018265 13.23681737735391 32.875572250243728 -6.9220571656140191 -46.321778707930484 4.7926104474956688
MoveL -2.5006673078080746 14.378587157557083 35.015590674436581 -3.2922612758657399 -49.440936386966897 2.1420927878280471
MoveL 0.056915339725581084 15.753490875599448 36.966021454306265 0.071530442766603558 -52.719533849679728 -0.043327231204355054
MoveL 2.6638524051644126 17.358575252383805 38.715898053548734 3.2093292117426815 -56.116107725005094 -1.7905292125045269
MoveL 5.3105196706774462 19.185624629189061 40.25323428729385 6.1610912404052858 -59.583967782549315 -3.1281734414575091
MoveL 7.9863244225842935 21.220491342967843 41.565508154307921 8.965141067960154 -63.071396262538947 -4.0866505149643135
MoveL 10.679935242204614 23.442860109548963 42.640279200424295 11.656786808844537 -66.522557478825377 -4.6985154335373664
MoveL 13.3795572765864 25.826603097559332 43.465918589437187 14.267019107918403 -69.879249078125511 -4.9991432693498625
MoveL 15.178351949954784 23.981525891111925 40.268004683500173 16.762247096369855 -65.209789850963006 -7.1978815324474015
MoveL 16.864329921228379 22.528897820653263 36.914558286673113 19.393626818610954 -60.887573415310889 -9.7188428800642672
MoveL 14.335411466479941 20.442176098849274 36.109372340798913 17.028814834236911 -57.722242961297098 -9.2891192840352836
MoveL 11.797509074890295 18.51301191190851 35.072372966989739 14.549704319052129 -54.473134110232849 -8.5765201132360485
MoveL 9.2605476880863744 16.75984832702548 33.812107167265744 11.919480668073311 -51.183285056433455 -7.537401262028891
MoveL 6.7344302448436864 15.197186292515266 32.337682892096815 9.0942241021949517 -47.895633994723376 -6.1258027312497347
MoveL 4.2288078758535539 13.835382543460822 30.658269526494507 6.0226971796318542 -44.652196876072686 -4.2922655449685116
MoveL 1.7528645324777692 12.680779421697048 28.782648975138216 2.6462074417417631 -41.493762442007224 -1.9827017844874766
MoveL -0.68487230976796543 11.736094151308286 26.718833176946195 -1.1011769230821959 -38.46008119297948 0.8623085006895338
MoveL -3.0766858833767037 11.00098134742213 24.473749678628785 -5.2914936841079516 -35.590457254925731 4.3071743521883077
MoveL -5.4157836684678804 10.472686491101717 22.05298602027781 -9.9998692754766783 -32.924577207630634 8.418918760252657
MoveL -7.6963681880510322 10.146723359934741 19.460576372194819 -15.298192878225834 -30.503305314979865 13.26135078561798
MoveL -9.9136663308114468 10.017528574756263 16.698809328104012 -21.243808852542028 -28.369024423016644 18.884130514745376
MoveL -12.063921185542466 10.079066784808521 13.768032696575958 -27.862185058946913 -26.564933183725675 25.305709828234111
MoveL -14.144352266113794 10.325377977170223 10.666428013575548 -35.12508201506067 -25.132654146566644 32.491701367160971
MoveL -16.153091033239253 10.751073264022084 7.3897226327828571 -42.930799976937557 -24.107831811066124 40.335279809390848
MoveL -18.089098857376861 11.351798005728345 3.9307985519149047 -51.098411038407654 -23.514354563192924 48.651548723622099
MoveL -16.028975880826152 11.405897393639787 0.71907284595893473 -53.828821807503864 -20.00190299782728 52.115369705724241
MoveL -14.009447025775904 11.667525555049282 -2.7209534145620382 -58.065030749504267 -16.57412722037099 56.963576105415768
MoveL -12.043541106883119 10.988350563642332 0.76639947499302963 -46.322423418275569 -16.768252953526837 45.078114689396727
MoveL -10.015460311596666 10.484648581738982 4.0512353040771192 -35.131937842564518 -17.590783204793834 33.851414041991667
MoveL -7.9275262098604333 10.157822534568929 7.144052786939989 -25.089882515403886 -18.980942437256171 23.881863804236023
MoveL -5.7828332565549738 10.010422440308343 10.051952341947013 -16.447725591771718 -20.846129436057744 15.423968161259651
MoveL -3.5852802538727517 10.045646751266101 12.779240367793379 -9.1752528802716196 -23.089873291445116 8.4512966088845172
MoveL -1.3395799432239659 10.266866379368212 15.327873424797504 -3.0983996324830918 -25.627410978665896 2.7941060555401029
MoveL 0.94875733388882166 10.6771500375153 17.697801539746699 1.9957517897702521 -28.389490925020279 -1.7558948004968613
MoveL 3.273468861001072 11.278783039099755 19.887252088217586 6.3065987522634641 -31.32026223668915 -5.3934465494366854
MoveL 5.6276150056584511 12.072783893611 21.892984798710053 10.002391416615287 -34.373557030142358 -8.2824410307126577
MoveL 8.0036842472994607 13.058434830443529 23.710541079728792 13.218906496090476 -37.509478646451093 -10.554987511752378
MoveL 10.393724870776703 14.232853571425331 25.334505045323027 16.063865330550538 -40.691846024067132 -12.316288497283709
MoveL 12.789498206321101 15.590643067235636 26.758787954006515 18.622404052001766 -43.88651297234874 -13.650624564895406
MoveL 15.182646383835108 17.123661520007801 27.976941431130729 20.96190264564072 -47.060436479474035 -14.626733256356315
MoveL 17.564866223747483 18.820954443881572 28.982497470095726 23.135764008558425 -50.181355516853792 -15.302135545850112
MoveL 19.928080304559114 20.668881718821599 29.769325045626164 25.186211575415214 -53.217955615768439 -15.726424919425336
MoveL 21.32020146780906 20.201166707734398 25.98247463408077 28.408755310473467 -49.83680030588782 -19.231822482482801
MoveL 22.628082446604175 20.007137051637741 22.050443196916767 31.892184013226576 -46.739394294335121 -23.09548767882772
MoveL 20.421391877007515 18.354575169789072 21.276316570047968 30.273108055813488 -43.799548885695565 -22.846251216024626
MoveL 18.189375449048722 16.845098116922422 20.292596118515579 28.556975254002278 -40.768739815937856 -22.400670331058343
MoveL 15.938466263513327 15.489277878614018 19.103457141015436 26.703247270318595 -37.668285898462578 -21.710981911248535
MoveL 13.675438674175631 14.29586507806428 17.713194647617225 24.657366696859651 -34.520348472183947 -20.717652073273563
MoveL 11.407290492194514 13.271706866499175 16.125951707917764 22.344757212398441 -31.34797438099929 -19.343122487404791
MoveL 9.141115030161032 12.421785348222834 14.345443941598406 19.661134862099619 -28.175614308252072 -17.481814016589748
MoveL 6.8839687323090475 11.749362521028482 12.374684923550994 16.456551045437209 -25.03042303777853 -14.983836767281934
MoveL 4.6427405137381141 11.256212623846558 10.215711850951317 12.508749054616869 -21.944919631524279 -11.628011036152698
MoveL 2.4240287852247651 10.942921715037388 7.8693049718505694 7.4788426096699743 -18.962148647780293 -7.0772232518451732
MoveL 0.23403149115862282 10.809236776197684 5.3346879246405772 0.84162922143425045 -16.145575812380709 -0.80843839736430445
MoveL -1.9215465770403779 10.85445197837493 2.6091887382203738 -8.1997176633217368 -13.59756393475574 7.97288488766592
MoveL -4.0375662742121596 11.077827469937434 -0.3121683761332838 -20.700720957068793 -11.489516716933499 20.320123219287566
MoveL -6.1095049456980153 11.479046182708956 -3.4371842666935595 -37.420141743709841 -10.087218508477415 36.990275313931505
MoveL -8.1334855867741886 12.058727667711093 -6.7771850137538054 -57.215343551269484 -9.6881654063184559 56.839574375791933
MoveL -10.10628552575381 12.819037427915362 -10.348004098920587 -76.401995632074204 -10.400939789204912 76.183464965759214
MoveL -8.2282677008290044 13.718118437092427 -14.583311257396788 -95.961279422769081 -8.2733182418168809 96.023512919827411
MoveL -6.4020959780605988 14.845815612295903 -19.148867083229806 -123.7707673635781 -7.7088216604462048 124.01153706882002
MoveL -4.4423564886698372 13.98116826932897 -15.406029671581082 -107.74823334506304 -4.6648355982594412 107.80350129928922
MoveL -2.4421545513128433 13.309695776311786 -11.937823705419751 -60.692204226664266 -2.800894840332989 60.662961313864052
MoveL -0.4052415233160046 12.824130519715785 -8.7190417083118383 -5.6426826529422032 -4.1250083326567744 5.6281591454226536
MoveL 1.6641226387867964 12.51973209369058 -5.731363897524008 13.808822437637874 -6.9884387487820918 -13.710117935898019
MoveL 3.7612040482253026 12.393373790865319 -2.9615576459258688 21.858757181182707 -10.147795784103591 -21.548367831701672
MoveL 5.8808455501318582 12.442866053204659 -0.4002603455954184 26.27489309400698 -13.382733596685416 -25.65404146969405
MoveL 8.0175326905749493 12.666426272756476 1.9588794127559104 29.154545847735942 -16.636597153141985 -28.124022199837075
MoveL 10.165473335836205 13.062245745860588 4.1198348013980155 31.256748362989899 -19.885620345606576 -29.717042398407052
MoveL 12.318688350157027 13.628128396762131 6.0846891954491324 32.919635743907207 -23.114750107712716 -30.771305536909793
MoveL 14.471109938658509 14.361190422077994 7.8540316082763972 34.317205882314433 -26.311307940732409 -31.461481903927417
MoveL 16.616683684970255 15.257619138959189 9.427292203525619 35.548982877034099 -29.46297762835146 -31.888604397796826
MoveL 18.74947002885024 16.312494822107233 10.803038806538035 36.676667102754422 -32.557160840343563 -32.116943070716836
MoveL 20.863740972410643 17.519681948010341 11.979246751992802 37.740939520905513 -35.580866086118611 -32.191016944807174
MoveL 22.954068169160415 18.871796341376616 12.953547967401736 38.769860120663544 -38.520847472731589 -32.144170683101244
MoveL 25.015399193563692 20.360252450385797 13.723460210230121 39.783354704308515 -41.363878469031583 -32.00319588378494
MoveJ 0 0 0 0 0 0
